CustomerID,Age,Income,PurchaseFrequency,AvgOrderValue,CustomerLifetimeValue,ChurnFlag,SatisfactionScore,EngagementScore,LastPurchaseDate,MarketingChannel,Region,TenureMonths,ReferralCount,DiscountRate,SupportTickets
CUST0467,23,24853,4,1852.23,36879.66,0,1,0.21507147146505246,2023-02-28,Email,West,51,2,0.17,2
CUST0468,62,140900,4,97.56,5300.87,0,4,0.6562279904088066,2023-02-20,SearchAds,West,84,1,0.22,1
CUST0469,49,172864,3,1183.78,33740.85,0,4,0.38504123784041167,2024-01-03,SocialMedia,East,32,3,0.08,1
CUST0470,69,79129,6,1120.42,44894.79,0,2,0.8364731916659712,2022-07-15,Email,North,48,3,0.05,2
CUST0471,47,134130,4,477.67,3831.62,0,2,0.9499550093322041,2020-12-07,Referral,South,71,1,0.08,2
CUST0472,64,183059,2,886.33,7892.01,0,1,0.8056369252749183,2023-12-13,Direct,West,71,1,0.0,5
CUST0473,52,166922,9,1321.91,36114.96,0,2,0.37754542299555716,2021-03-30,SocialMedia,East,20,3,0.04,0
CUST0474,57,163184,5,1467.91,22426.8,0,5,0.7886864292314241,2023-05-06,SocialMedia,North,89,1,0.23,2
CUST0475,69,141789,9,51.4,20773.88,0,4,0.35144167347068345,2020-10-08,SocialMedia,North,109,1,0.07,5
CUST0476,33,175130,5,1876.86,7711.37,1,2,0.1671000877656339,2022-06-04,SocialMedia,South,35,0,0.3,4
CUST0477,30,196492,5,370.82,25831.73,0,2,0.033393204865857395,2022-10-21,Email,South,108,1,0.05,4
CUST0478,67,58890,1,505.48,7200.72,0,3,0.38571671276102004,2021-12-23,Referral,East,24,1,0.24,2
CUST0479,59,86017,5,563.77,24354.4,1,2,0.9035593036972819,2023-09-17,SearchAds,East,40,1,0.21,1
CUST0480,47,198376,8,123.75,38417.15,0,5,0.2389865877556765,2023-05-20,Email,North,77,1,0.1,0
CUST0481,36,183993,6,289.95,13654.95,0,4,0.206513164929784,2020-03-27,Referral,North,52,1,0.1,2
CUST0482,34,152596,2,1973.38,24558.52,0,3,0.9698207852410403,2021-10-26,SearchAds,West,112,0,0.17,3
CUST0483,36,120424,5,664.67,49608.78,0,1,0.02500411285059212,2022-05-11,SocialMedia,North,39,1,0.26,3
CUST0484,45,35048,5,274.84,34645.87,0,1,0.7857821503937543,2020-03-01,Referral,East,68,1,0.12,0
CUST0485,43,186183,4,258.63,42226.48,0,4,0.32136995574087035,2022-03-07,SocialMedia,South,61,1,0.02,4
CUST0486,54,188976,6,1452.95,21327.53,0,1,0.037487956869659333,2020-04-04,Referral,East,76,1,0.11,2
CUST0487,43,74912,5,1716.41,38625.19,0,5,0.9178025402095836,2022-02-24,Direct,West,81,1,0.06,4
CUST0488,40,54008,6,551.06,2984.95,1,2,0.1396423302095836,2023-03-16,SocialMedia,West,65,2,0.28,3
CUST0489,26,151132,5,90.77,7022.65,0,4,0.5517792837256954,2023-06-23,SocialMedia,South,62,0,0.21,0
CUST0490,29,103559,4,485.03,10950.46,0,3,0.2740542074295478,2022-08-18,SocialMedia,East,81,0,0.02,2
CUST0491,18,75337,7,160.21,20695.64,1,2,0.06519280218469103,2020-10-23,Email,West,2,2,0.09,1
CUST0492,18,130616,5,251.62,42441.5,0,1,0.04992248566337909,2023-02-20,SearchAds,East,6,1,0.02,3
CUST0493,64,33350,7,891.44,17967.04,0,1,0.11555669883633879,2021-11-24,SocialMedia,West,108,2,0.25,4
CUST0494,51,44354,6,498.34,33076.44,1,3,0.07136701388938005,2024-01-19,SocialMedia,South,75,2,0.27,2
CUST0495,49,65186,4,1056.09,35756.4,0,5,0.7605581155199229,2021-02-02,Email,West,117,1,0.03,2
CUST0496,65,48145,8,544.31,29722.94,0,3,0.48556620228342917,2022-08-03,Email,East,43,1,0.13,3
CUST0497,42,185092,4,1884.05,18504.86,0,4,0.3428920913489797,2023-06-08,Direct,East,82,1,0.28,3
CUST0498,57,106123,3,1816.59,29275.61,0,3,0.41836891013200717,2021-06-17,Referral,West,40,1,0.04,0
CUST0499,62,40581,5,1155.27,17771.01,0,1,0.9289467355726233,2021-02-05,SocialMedia,North,89,1,0.09,6
CUST0500,18,108929,10,741.13,5109.81,0,5,0.9107518127381472,2020-05-09,Referral,South,39,0,0.09,2
CUST0501,33,43051,6,793.24,49647.39,0,5,0.7156764801225769,2020-10-18,Email,South,28,1,0.01,4
CUST0502,56,71474,4,853.11,7231.94,0,3,0.8846823774216878,2020-10-02,Email,West,110,0,0.01,2
CUST0503,22,111748,3,1468.78,4545.07,0,4,0.3196480275876248,2022-06-30,Direct,West,80,1,0.29,3
CUST0504,39,145995,3,930.7,44048.01,0,1,0.38110932600828284,2023-10-31,SearchAds,North,63,2,0.17,1
CUST0505,46,89626,5,1720.62,15789.9,0,2,0.613712181854228,2022-07-14,Email,South,64,0,0.09,5
CUST0506,20,26960,2,1890.98,32864.55,0,5,0.6236259472972642,2020-02-24,SocialMedia,North,12,0,0.11,2
CUST0507,29,186844,6,705.09,17121.28,0,3,0.48169983801234095,2022-01-08,Direct,South,41,1,0.21,2
CUST0508,43,172592,2,1143.35,20181.26,0,4,0.40065784843795327,2022-11-15,SearchAds,West,116,1,0.11,1
CUST0509,33,56408,5,235.36,13843.54,0,4,0.9861803116086951,2024-01-04,Direct,South,29,1,0.07,0
CUST0510,68,114006,2,440.91,17809.16,0,1,0.8211236261177244,2022-02-03,Email,South,23,1,0.03,1
CUST0511,54,77134,6,856.26,21124.32,1,5,0.4349801978880452,2023-05-05,SearchAds,South,85,0,0.22,1
CUST0512,39,171563,3,452.1,36300.39,0,1,0.7272924772395685,2021-10-03,Referral,North,80,1,0.05,1
CUST0513,46,152413,5,1759.29,26065.27,1,2,0.2695616932524595,2023-06-20,SearchAds,North,117,1,0.02,2
CUST0514,31,195695,2,358.66,47234.7,0,2,0.10016932623732988,2021-12-24,SocialMedia,South,51,0,0.13,1
CUST0515,45,110327,6,938.54,3052.14,0,2,0.35243102555274064,2023-04-28,Referral,East,112,3,0.01,3
CUST0516,22,151410,6,1231.11,25650.35,1,4,0.4029728001233942,2022-03-12,Referral,North,105,1,0.29,3
CUST0517,64,163326,7,1399.13,29627.01,0,5,0.0165371245606708,2022-01-07,SocialMedia,West,45,2,0.19,3
CUST0518,66,31344,6,796.99,46089.65,0,1,0.814792001635896,2022-01-27,Referral,West,90,0,0.05,4
CUST0519,47,152822,6,1744.74,3408.77,1,1,0.3591934023891815,2021-07-20,Email,South,101,2,0.05,3
CUST0520,63,87957,4,1158.22,29101.48,1,2,0.580418165780147,2023-07-23,SearchAds,West,22,0,0.17,4
CUST0521,69,125423,4,907.04,42827.87,1,5,0.07396318727095597,2023-12-03,SearchAds,North,115,1,0.11,1
CUST0522,22,78053,7,181.12,12854.46,0,5,0.17499682875058398,2020-12-05,SocialMedia,East,10,3,0.23,3
CUST0523,29,166968,5,956.14,43938.33,0,3,0.88969372532756,2020-06-01,Email,East,7,3,0.16,3
CUST0524,33,97454,5,1650.43,1933.13,0,5,0.6086875278828008,2023-11-22,Referral,East,73,2,0.13,1
CUST0525,43,110600,8,1248.35,36890.28,0,5,0.9502840501704856,2024-01-07,SearchAds,West,89,1,0.29,2
CUST0526,43,142732,4,1672.72,46722.55,1,1,0.9987500343913169,2022-09-30,SearchAds,South,110,0,0.12,3
CUST0527,65,179007,2,1013.32,33202.69,0,5,0.3718601153330944,2021-03-02,SearchAds,West,15,1,0.12,1
CUST0528,38,57641,3,281.0,22512.43,0,5,0.2988030640832746,2022-09-29,SearchAds,South,77,1,0.2,3
CUST0529,56,49711,4,76.6,3199.17,0,1,0.8583560551590967,2020-07-22,Direct,East,106,0,0.24,3
CUST0530,53,90342,6,641.28,46085.58,0,5,0.9986114270374542,2023-02-09,SocialMedia,North,46,2,0.19,1
CUST0531,50,126896,9,1411.08,24044.51,1,1,0.6296412342324573,2020-11-20,Referral,West,90,0,0.21,6
CUST0532,47,163254,3,1591.01,2420.84,0,3,0.7951407225115223,2023-07-05,Referral,North,85,2,0.11,6
CUST0533,54,107833,5,626.72,34801.23,0,4,0.7817458588152745,2022-08-07,SocialMedia,East,87,1,0.14,1
CUST0534,40,76276,3,1016.53,24610.03,1,1,0.35533970821954697,2022-08-08,Email,South,61,1,0.06,5
CUST0535,27,39541,2,871.18,7092.92,0,1,0.5742703802570872,2023-10-05,SocialMedia,North,108,0,0.2,2
CUST0536,22,114457,4,850.52,11499.32,0,5,0.8330569412642136,2022-07-27,SearchAds,West,92,0,0.07,1
CUST0537,53,64813,9,501.13,4160.04,0,1,0.6881138762610555,2022-08-14,SearchAds,North,61,1,0.0,2
CUST0538,51,188270,4,315.92,29140.38,0,2,0.02116381398203826,2022-06-12,SocialMedia,North,51,2,0.28,0
CUST0539,69,159892,5,433.54,31479.44,0,2,0.3367056688975335,2021-03-10,SocialMedia,West,38,2,0.09,4
CUST0540,48,44070,8,157.9,25781.37,1,3,0.14447569659460535,2023-12-20,Referral,South,12,2,0.06,1
CUST0541,27,162194,8,436.35,41038.0,0,1,0.2329722120780391,2023-07-27,Referral,West,88,4,0.08,1
CUST0542,36,100559,5,67.94,43189.43,1,5,0.9054894774913257,2021-01-05,Direct,East,77,2,0.1,0
CUST0543,49,61786,3,1273.15,31165.6,1,5,0.03689328891076815,2022-07-21,Direct,South,104,0,0.14,1
CUST0544,18,157809,9,666.93,1625.07,0,4,0.21980071196192374,2020-09-05,SearchAds,North,112,1,0.02,2
CUST0545,22,56062,2,1947.63,35066.25,0,3,0.30956935223823145,2022-06-09,Direct,West,66,2,0.02,3
CUST0546,62,71571,8,427.75,21481.96,0,5,0.6168840719663948,2020-06-29,Direct,East,54,0,0.09,2
CUST0547,21,45510,7,724.37,28712.32,0,4,0.5341016900858655,2021-12-03,Email,West,39,0,0.09,2
CUST0548,33,39426,6,747.79,32804.95,1,5,0.2182694828533861,2022-09-25,SocialMedia,South,76,2,0.04,2
CUST0549,41,57265,9,66.48,18161.59,0,4,0.16424106722315446,2020-03-18,Referral,East,39,0,0.12,4
CUST0550,33,168922,3,1686.46,45937.83,0,2,0.2367980345961188,2022-07-07,Direct,North,115,2,0.09,1
CUST0551,19,86150,6,112.39,7564.77,0,2,0.5025296267016556,2022-06-03,Referral,South,78,1,0.01,2
CUST0552,66,107312,7,1883.35,33904.08,0,5,0.27117778571120343,2020-12-01,Direct,East,30,1,0.27,3
CUST0553,45,109613,7,1789.54,1213.62,0,3,0.9476025016077222,2020-02-19,Direct,South,105,0,0.27,2
CUST0554,49,94910,5,1094.27,46307.9,0,1,0.46386522142884756,2020-03-25,SearchAds,North,114,2,0.06,5
CUST0555,44,72375,5,1110.01,6512.7,0,3,0.058796016544637064,2021-11-25,Email,East,107,2,0.05,0
CUST0556,37,141826,1,1324.87,5649.33,0,3,0.7292664058366334,2020-01-04,SocialMedia,West,48,3,0.16,5
CUST0557,41,55435,7,804.75,17317.37,0,1,0.3288452882089896,2022-09-19,SocialMedia,West,83,2,0.19,2
CUST0558,29,116443,4,1312.08,19304.75,0,2,0.6534889320582475,2020-11-12,SearchAds,North,31,0,0.29,2
CUST0559,67,154055,7,137.3,11500.7,0,2,0.279594370523232,2023-02-08,SearchAds,East,107,1,0.11,1
CUST0560,52,171734,5,155.39,29670.96,0,1,0.5707437417333199,2023-09-19,SocialMedia,North,114,2,0.19,3
CUST0561,50,43510,5,941.6,22702.79,0,4,0.7721525048074647,2022-02-01,SocialMedia,North,107,0,0.26,1
CUST0562,50,192070,3,1121.76,2674.6,0,3,0.928008741774554,2023-03-02,Email,South,25,2,0.13,3
CUST0563,68,114071,5,1781.24,16662.95,1,5,0.26112714443307705,2021-09-03,Direct,West,68,3,0.04,3
CUST0564,60,26640,5,254.09,40711.21,0,2,0.33485695099898116,2022-10-01,Email,North,114,1,0.11,2
CUST0565,54,64547,4,1654.16,34795.38,0,5,0.4642664202859397,2022-07-02,SocialMedia,South,51,0,0.04,3
CUST0566,29,74620,3,459.59,36518.67,1,1,0.9271748377359889,2022-03-09,Direct,North,13,0,0.0,1
CUST0567,20,166389,3,818.46,35207.73,1,5,0.9013868568106571,2020-04-28,SocialMedia,North,100,0,0.23,1
CUST0568,18,135608,5,667.37,16237.68,0,5,0.08987828010063803,2020-12-15,Email,North,63,2,0.07,3
CUST0569,50,27564,10,830.3,5883.53,0,3,0.13192982575381085,2022-07-05,Email,West,42,3,0.0,2
CUST0570,57,178417,2,343.47,14350.89,0,1,0.49550917733063826,2021-11-17,Email,East,54,0,0.26,3
CUST0571,27,133824,5,1031.96,41757.48,0,5,0.10661927280542349,2021-06-25,Direct,West,101,0,0.13,3
CUST0572,60,99273,3,1613.2,49043.07,1,2,0.34558087334869747,2022-12-14,Referral,South,67,2,0.07,1
CUST0573,61,94859,4,910.99,25198.5,0,1,0.14838537821747766,2020-12-26,Referral,East,80,3,0.08,0
CUST0574,46,130017,6,1006.7,1475.32,0,2,0.6360403551318858,2021-12-08,SocialMedia,South,90,1,0.07,3
CUST0575,30,143618,3,1705.1,7862.2,0,4,0.9494954317391617,2024-01-16,Direct,North,104,0,0.06,1
CUST0576,29,145341,4,1426.81,16781.95,0,5,0.9967337702943815,2021-11-15,SearchAds,East,56,0,0.25,1
CUST0577,48,49430,4,1006.39,29350.68,0,1,0.3752411324969148,2020-11-25,Referral,South,103,1,0.05,1
CUST0578,63,47788,5,552.51,4679.59,1,2,0.5990126371146123,2020-08-06,Direct,North,19,0,0.17,1
CUST0579,19,199615,8,1775.61,47224.51,0,5,0.8562676535240813,2020-07-26,Direct,South,46,0,0.02,3
CUST0580,68,164991,5,1175.19,18889.1,0,3,0.11746207279638399,2022-04-24,Referral,South,15,0,0.28,1
CUST0581,67,89346,6,481.24,45716.63,0,2,0.689564411051965,2020-03-25,Direct,West,32,0,0.18,3
CUST0582,52,116122,3,574.78,39245.57,0,2,0.40884366172506825,2021-11-15,Direct,North,49,0,0.27,6
CUST0583,40,59974,4,1616.11,38016.43,0,4,0.20614616028016408,2020-09-01,Referral,West,21,1,0.12,0
CUST0584,34,127309,5,136.08,30729.26,1,3,0.402753618747442,2022-05-21,Email,East,65,1,0.24,3
CUST0585,43,36371,6,1984.58,31712.41,0,4,0.07596028696491686,2022-10-19,SocialMedia,North,70,0,0.26,2
CUST0586,25,65084,7,304.19,32262.16,1,3,0.6954071485893057,2023-09-20,SearchAds,West,27,1,0.21,1
CUST0587,46,180701,5,1602.33,31807.35,0,2,0.2527426687484531,2023-05-20,SocialMedia,West,23,0,0.03,3
CUST0588,43,81916,2,819.81,28132.68,0,4,0.311405645044878,2021-08-18,Email,East,47,0,0.0,1
CUST0589,27,93972,6,1009.82,49334.29,0,5,0.12108129824146274,2021-11-15,Email,South,95,1,0.05,0
CUST0590,43,32984,4,1767.27,36882.24,0,3,0.8646591138898917,2023-04-21,Direct,South,12,1,0.04,1
CUST0591,51,53039,2,855.18,39070.37,1,2,0.4934442792827386,2023-03-02,SocialMedia,South,85,1,0.22,6
CUST0592,68,105431,4,1098.11,43750.68,0,1,0.5721468777864003,2022-10-10,Email,East,116,0,0.17,1
CUST0593,58,103691,2,146.13,11566.35,0,3,0.5694326830948546,2022-10-10,SocialMedia,West,66,0,0.16,4
CUST0594,24,78606,3,54.58,5106.4,0,3,0.41049311454134174,2020-12-15,Email,North,5,2,0.08,4
CUST0595,21,161688,4,527.36,24661.83,1,5,0.19252991543813947,2020-10-08,SearchAds,East,9,0,0.05,1
CUST0596,67,122665,7,1377.14,26189.95,0,3,0.7451327484983999,2020-10-19,Email,South,20,2,0.06,2
CUST0597,62,125373,5,286.47,41629.91,0,3,0.12705626535767434,2023-07-16,SocialMedia,South,110,0,0.12,3
CUST0598,28,44574,5,271.84,22745.4,0,5,0.1038737902788105,2023-05-05,Direct,North,82,1,0.22,1
CUST0599,46,154502,7,851.37,28971.8,0,5,0.7101450375965034,2022-09-10,SocialMedia,East,63,1,0.08,3
CUST0600,53,163748,9,1313.28,26826.48,0,4,0.20883702045198382,2020-01-20,Referral,South,86,0,0.21,3
CUST0601,42,161888,7,1438.54,2871.94,1,2,0.30677275135283233,2022-01-28,SocialMedia,East,72,3,0.15,3
CUST0602,38,52733,6,397.98,31145.53,0,2,0.47522746700174023,2021-02-08,SearchAds,West,98,0,0.27,1
CUST0603,53,22050,6,205.2,41574.12,0,4,0.4493513167295462,2023-02-12,SearchAds,East,73,0,0.07,3
CUST0604,27,129996,9,1883.77,8717.53,0,2,0.7085791250649992,2021-12-01,SearchAds,West,71,0,0.14,4
CUST0605,54,53933,2,558.3,30122.25,0,3,0.623431793443361,2022-09-06,Email,North,30,1,0.03,3
CUST0606,26,44951,3,1714.03,30086.92,0,4,0.6443961622818657,2020-01-26,SearchAds,West,82,0,0.1,0
CUST0607,41,52413,9,1733.81,9045.06,1,4,0.7140543306554573,2021-07-19,SocialMedia,West,91,0,0.15,5
CUST0608,52,185873,3,1556.42,7049.72,1,2,0.29261272742346534,2021-01-29,Direct,North,16,0,0.22,2
CUST0609,66,183985,8,379.23,49022.55,1,1,0.32233331180047364,2022-09-27,SearchAds,South,85,1,0.06,2
CUST0610,52,132573,5,1652.51,20292.24,1,2,0.4379977478955541,2023-11-05,SocialMedia,North,5,1,0.07,1
CUST0611,65,191672,4,1550.04,12143.66,0,1,0.3074621730335261,2021-06-06,Email,East,119,1,0.19,0
CUST0612,53,186472,9,1213.61,9394.9,0,4,0.9849378689708634,2022-05-11,Email,North,29,0,0.11,3
CUST0613,35,155566,2,707.54,33712.48,0,1,0.8140519264214297,2023-01-11,Direct,East,47,1,0.14,2
CUST0614,66,142744,5,561.89,30862.82,0,3,0.16465468825602958,2022-03-12,Direct,South,101,0,0.25,2
CUST0615,56,109431,10,287.68,32534.05,0,5,0.005594155881869511,2021-07-03,SocialMedia,East,107,1,0.15,4
CUST0616,49,63001,5,1044.03,5312.3,0,1,0.04278326824726786,2024-01-08,Direct,North,22,1,0.2,4
CUST0617,41,87364,4,1191.26,44783.19,0,5,0.24406345104292526,2020-03-27,Direct,North,78,0,0.2,1
CUST0618,40,144988,7,750.71,20074.05,1,3,0.11429128583685655,2022-04-12,Email,South,57,0,0.24,1
CUST0619,49,65028,3,976.95,16355.1,0,5,0.5333381148925721,2021-01-21,SocialMedia,North,83,1,0.19,1
CUST0620,54,188645,6,758.85,23655.71,1,3,0.8579952227273586,2022-08-20,Direct,South,35,0,0.02,0
CUST0621,29,151878,3,1299.96,20113.24,0,5,0.7367502209132274,2021-10-29,SocialMedia,South,88,2,0.1,2
CUST0622,66,144343,3,1807.46,43315.27,0,5,0.2156090630821904,2023-11-22,SearchAds,North,106,0,0.3,2
CUST0623,30,148301,4,369.64,46533.79,0,2,0.39929925602578586,2020-10-12,Email,West,60,1,0.06,2
CUST0624,40,146295,1,793.75,15869.21,0,1,0.5078942095312776,2021-11-28,Email,East,70,0,0.18,0
CUST0625,42,180829,2,324.69,43332.85,0,5,0.8102058495033355,2022-08-22,Email,West,60,1,0.25,5
CUST0626,52,54636,4,1268.64,39294.63,0,4,0.8391216031061648,2021-01-03,Referral,South,58,2,0.18,0
CUST0627,58,199352,5,1471.3,46609.58,0,2,0.909718311907776,2021-10-16,SocialMedia,East,3,0,0.11,3
CUST0628,47,44262,8,1867.23,13041.77,0,1,0.5092452505028752,2023-12-16,SearchAds,West,34,1,0.02,0
CUST0629,34,100435,7,593.8,29271.0,0,2,0.694274746435863,2021-10-15,Direct,North,45,0,0.11,1
CUST0630,66,148583,7,1902.91,14452.68,0,1,0.11180037123393716,2021-11-27,SearchAds,West,50,0,0.05,0
CUST0631,37,189269,2,173.36,41380.63,0,3,0.5652889599539821,2024-01-06,SocialMedia,East,2,1,0.29,2
CUST0632,65,61844,6,1225.88,1260.89,0,5,0.24869180947113512,2022-10-20,Email,East,15,1,0.21,0
CUST0633,42,84754,8,161.41,28676.14,0,4,0.4317168850266111,2022-07-03,Referral,East,37,0,0.22,1
CUST0634,39,185229,6,1792.86,17620.97,0,2,0.6340505083067194,2020-10-14,SocialMedia,East,15,1,0.13,0
CUST0635,30,97129,4,1083.13,16811.5,0,2,0.2569859378537811,2020-04-04,SocialMedia,West,60,0,0.03,1
CUST0636,36,60042,4,1355.23,32600.41,0,2,0.05218505779676108,2021-10-30,Direct,North,96,0,0.08,1
CUST0637,66,81665,4,1671.57,42722.74,0,2,0.010233856408757513,2020-02-10,SearchAds,North,85,2,0.08,3
CUST0638,53,136953,1,343.11,30850.57,0,5,0.022159535544521547,2020-11-26,SearchAds,East,64,2,0.15,4
CUST0639,29,178448,6,125.25,42805.48,0,1,0.008349737513769662,2023-03-24,Direct,North,81,0,0.14,4
CUST0640,58,165271,8,1763.82,13965.26,0,5,0.11035505655787547,2021-05-18,Referral,West,98,0,0.13,1
CUST0641,36,138533,7,664.12,26455.59,0,3,0.23948871457012988,2020-10-01,Email,North,96,0,0.15,3
CUST0642,29,93781,7,301.51,23076.29,0,5,0.22122151418229918,2020-06-27,Email,South,114,0,0.3,3
CUST0643,26,86262,6,963.5,1570.6,0,5,0.9867965941798967,2020-05-16,Referral,North,111,0,0.09,1
CUST0644,24,66600,6,1216.7,28283.8,0,3,0.3060061052089432,2022-02-05,Direct,East,52,0,0.18,0
CUST0645,45,96898,4,110.39,33414.69,0,5,0.1274207833593991,2022-09-14,SocialMedia,North,23,2,0.07,0
CUST0646,31,169369,3,586.05,30003.81,0,1,0.545562544167758,2023-04-18,SearchAds,North,99,0,0.14,1
CUST0647,48,50448,6,113.96,37077.72,0,4,0.8579574553975083,2023-04-20,SocialMedia,North,37,0,0.06,0
CUST0648,69,46172,3,869.65,28995.64,0,3,0.6780603767876752,2023-07-06,SearchAds,North,107,0,0.17,2
CUST0649,36,193946,10,1795.45,4270.76,0,2,0.2960820891354503,2020-08-30,SocialMedia,South,41,0,0.08,2
CUST0650,64,27657,5,1966.17,6705.83,0,1,0.561616159791455,2023-01-24,Direct,West,101,1,0.01,2
CUST0651,33,176497,6,1292.24,30227.25,1,4,0.7148559742004091,2020-07-15,Direct,East,57,0,0.24,3
CUST0652,22,177757,6,365.19,14473.98,1,1,0.7281044923677423,2021-06-09,Referral,East,97,0,0.04,2
CUST0653,52,132855,4,1816.41,4902.61,0,1,0.6665384552976888,2021-09-23,SocialMedia,North,25,3,0.11,1
CUST0654,29,175650,6,1056.68,22050.53,0,2,0.870810424775618,2023-11-11,SocialMedia,West,110,0,0.14,4
CUST0655,42,179903,5,349.81,28161.81,0,4,0.8701054583441044,2021-02-11,Referral,North,37,0,0.13,3
CUST0656,69,27906,3,1847.37,17108.55,0,1,0.5789365594070033,2023-07-16,Referral,South,40,1,0.22,0
CUST0657,38,81413,2,1527.06,36301.25,1,2,0.4298563691112123,2023-04-09,Direct,West,85,0,0.18,3
CUST0658,53,74028,3,1476.83,32544.76,1,3,0.6415702955650998,2021-11-21,Direct,West,46,0,0.09,2
CUST0659,40,27287,2,1432.9,17308.1,0,2,0.8182120013704631,2020-06-18,SocialMedia,West,60,1,0.02,1
CUST0660,33,53660,8,440.66,37988.75,0,5,0.005652104841184724,2020-06-07,Direct,West,112,1,0.23,1
CUST0661,56,80504,7,461.46,32786.06,0,2,0.9919970090148511,2021-03-22,Direct,North,102,0,0.11,2
CUST0662,62,122979,4,1392.17,32234.82,0,2,0.18289377232919923,2022-10-14,SocialMedia,South,104,2,0.27,2
CUST0663,59,54701,3,478.46,28117.96,1,2,0.4702489856599762,2023-01-10,Referral,West,98,0,0.12,5
CUST0664,56,103300,3,905.41,1558.09,1,1,0.8720297348428667,2022-12-16,SocialMedia,East,19,0,0.22,2
CUST0665,31,168746,6,1574.9,35128.85,0,4,0.22504039904419937,2020-04-21,Email,East,91,2,0.28,3
CUST0666,48,103560,5,1578.71,19426.05,0,2,0.4767952239003832,2020-02-17,SocialMedia,South,9,0,0.2,1
CUST0667,22,174946,1,933.86,47187.88,0,2,0.13258218018117918,2021-01-10,Email,East,69,3,0.12,4
CUST0668,52,63642,8,1594.77,41081.25,0,5,0.3950763253881926,2022-04-07,SocialMedia,North,5,0,0.17,3
CUST0669,40,85160,9,1685.31,29797.03,1,5,0.17713545479300252,2020-02-02,Email,North,89,2,0.16,3
CUST0670,46,37602,4,1326.81,13356.92,0,3,0.363627748771157,2021-05-18,Email,South,26,0,0.18,1
CUST0671,60,123320,7,495.43,10982.15,0,3,0.373464216792722,2021-09-18,SocialMedia,West,19,3,0.04,3
CUST0672,28,108801,3,584.32,17678.86,0,5,0.9931707895983327,2022-10-23,Direct,East,30,1,0.21,3
CUST0673,35,45931,7,663.94,24351.83,1,4,0.9948130293037722,2020-02-11,SearchAds,East,100,4,0.04,2
CUST0674,64,114377,5,277.77,15507.21,0,3,0.11478627866061242,2020-01-09,Direct,South,48,2,0.0,0
CUST0675,29,49192,6,582.66,26231.55,1,4,0.7259687793283472,2022-09-26,Email,South,112,0,0.19,1
CUST0676,26,66542,8,458.56,9103.15,1,5,0.051745479669101146,2022-03-29,SocialMedia,East,16,0,0.04,1
CUST0677,27,147015,2,937.89,48907.93,1,3,0.030192015337188627,2021-10-18,SocialMedia,West,71,1,0.23,1
CUST0678,61,62520,4,1821.45,6288.3,0,2,0.10533389424496431,2023-03-11,SocialMedia,South,18,2,0.26,0
CUST0679,34,84772,9,253.74,46665.26,0,5,0.965485657007934,2022-02-28,SocialMedia,North,56,0,0.28,0
CUST0680,55,70106,4,1454.52,45765.32,0,3,0.9408635478946974,2023-12-30,SearchAds,East,21,1,0.2,1
CUST0681,24,101121,4,1390.2,26742.66,0,4,0.19392782028068045,2022-11-16,Referral,South,31,0,0.14,0
CUST0682,63,45559,3,236.72,36520.6,0,4,0.16167233555371152,2022-12-02,Email,South,1,2,0.11,1
CUST0683,30,125595,4,1849.02,22366.37,0,3,0.24053508651594702,2023-02-28,SearchAds,South,3,1,0.15,3
CUST0684,57,53742,4,1158.52,31871.69,0,4,0.5155469940751422,2023-05-24,Direct,East,95,1,0.06,5
CUST0685,59,89669,6,759.26,17688.22,1,3,0.5697046320354099,2021-08-20,Referral,North,25,0,0.1,4
CUST0686,26,172826,7,1525.25,15756.79,0,3,0.22159343043944735,2023-09-30,Referral,North,117,2,0.22,2
CUST0687,67,155044,3,551.86,29333.26,0,4,0.7566227880899452,2023-12-07,SocialMedia,East,8,0,0.07,2
CUST0688,44,90831,6,1402.34,25408.35,0,1,0.30955316940265076,2022-07-24,SearchAds,South,65,0,0.08,2
CUST0689,19,132217,8,127.44,29397.28,0,2,0.9221313255294104,2023-06-23,Direct,East,62,0,0.22,4
CUST0690,22,61873,7,1686.85,15046.37,1,5,0.6567227064567306,2024-01-12,SocialMedia,East,7,1,0.05,3
CUST0691,46,126532,3,923.93,18980.93,0,2,0.4363511943036117,2022-10-08,SocialMedia,South,7,2,0.07,2
CUST0692,54,146267,4,1291.55,5111.0,1,5,0.7899120017028454,2020-01-21,Email,East,8,2,0.01,3
CUST0693,55,160975,6,481.41,3561.54,0,5,0.8179146260466648,2022-09-25,Referral,West,19,0,0.22,2
CUST0694,36,154092,8,1370.29,13419.4,0,2,0.29048160560894365,2023-12-02,Direct,North,17,0,0.19,2
CUST0695,25,61755,3,1555.87,4638.1,0,3,0.33971454383608435,2021-04-01,Referral,West,11,0,0.21,3
CUST0696,65,105956,4,972.77,6084.96,0,4,0.9359551537286034,2024-01-07,SearchAds,West,111,1,0.06,2
CUST0697,62,106988,3,1254.57,40833.49,0,1,0.16474103836327192,2022-10-10,Email,West,105,1,0.21,2
CUST0698,18,65648,8,939.84,2904.81,0,1,0.0421504169629342,2020-09-21,SocialMedia,East,49,0,0.18,1
CUST0699,39,145991,1,1793.48,33288.2,0,1,0.4540553226095492,2020-07-02,Email,South,11,1,0.11,1
